[
    5452.3309502,     5453.2764259,     5454.23276609,     5454.94855551,
    5455.86796398,     5457.25433583,     5458.71564509,     5459.06218261,
    5459.71451394,     5460.81554416,     5461.68296883,     5462.74500055,
    5463.76455454,     5464.24387523,     5465.08324151,     5466.41830625,
    5467.79044499,     5468.24453555,     5469.48088839,     5470.22006867,
    5471.08287314,     5471.76086692,     5472.26403769,     5473.92520419,
    5474.8714529,     5475.74943682,     5476.7488938,     5477.67194062,
    5478.46343646,     5479.39681476,     5480.6548058,     5480.9567332,
    5481.99373408,     5483.06685169,     5483.47314897,     5485.37953033,
    5486.25095808,     5487.15864233,     5487.8144482,     5488.23946979,
    5489.53988631,     5490.6064772,     5491.19848846,     5492.1370506,
    5493.79246913,     5494.03848058,     5495.28087546,     5496.08972728,
    5497.3734904,     5498.17412395,     5498.63356531,     5499.61279751,
    5500.35398365,     5501.33122422,     5503.21169448,     5503.52253624,
    5504.57949104,     5505.57193583,     5506.33001149,     5506.9081799,
    5508.0170095,     5509.29123068,     5509.9459303,     5510.54426481,
    5511.75777388,     5513.10995806,     5514.0018487,     5514.8444621,
    5515.50148296,     5516.62965667,     5517.16163341,     5517.94829956,
    5519.09583761,     5520.21539794,     5521.61420475,     5522.24963099,
    5522.97004647,     5523.60135098,     5525.23978235,     5525.71712233,
    5526.66276522,     5527.35533247,     5528.1664125,     5529.66093402,
    5530.20315925,     5531.9296126,     5532.46111736,     5533.27582528,
    5533.95335848,     5534.81078901,     5535.65686832,     5536.89952506,
    5537.79090837,     5538.74072732,     5539.81458508,     5540.69458314,
    5541.57635154,     5542.76464606,     5543.11325667,     5544.51520861,
    5545.19299916,     5545.66789522,     5546.53530458,     5548.52391966,
    5549.35883981,     5549.83482314,     5550.80789978,     5551.92991175,
    5552.20794712,     5553.65978979,     5554.23859994,     5555.4024308,
    5556.19924574,     5557.36392246,     5558.2020045,     5559.2481786,
    5560.36721178,     5561.31013521,     5561.7915488,     5562.26188445,
    5563.6378709,     5564.43016255,     5565.56621733,     5566.91217726,
    5567.64431865,     5568.79858012,     5568.91293377,     5570.00635617,
    5571.43786778,     5572.17558121,     5572.58602423,     5573.89952941,
    5574.44128388,     5576.06476243,     5577.18367928,     5577.67227683,
    5578.64464437,     5579.49591649,     5580.33327038,     5581.02557378,
    5581.82227719,     5583.38919142,     5584.32374089,     5585.24457096,
    5585.70871701,     5587.16008127,     5587.88652528,     5588.75106119,
    5589.69172717,     5590.38517314,     5591.40096362,     5591.92524079,
    5593.55561703,     5594.57459428,     5595.71137471,     5596.22773668,
    5596.85661683,     5597.84176896,     5598.60600681,     5600.16215031,
    5600.54974705,     5601.30075097,     5603.08136265,     5603.56484005,
    5604.34725435,     5605.64465419,     5606.54257955,     5607.27317872,
    5608.0054035,     5608.69558216,     5609.56389592,     5611.14674375,
    5612.15711464,     5613.12140028,     5613.727897,     5614.49228792,
    5615.74102644,     5616.2545248,     5617.32027144,     5618.28908957,
    5619.26808202,     5619.90239452,     5621.02339166,     5622.48860414,
    5623.41362584,     5623.77712011,     5624.75557914,     5625.59218474,
    5626.50224271,     5627.21318721,     5628.34846244,     5629.8906488,
    5630.38050223,     5631.52028804,     5632.19746516,     5632.84710001,
    5634.37001621,     5635.01625081,     5635.92947027,     5636.23669448,
    5637.49023706,     5638.78871446,     5640.13425259,     5640.38571097,
    5641.87225077,     5642.4633991,     5643.09331944,     5643.66312749,
    5645.32811741,     5645.7690161,     5647.16157657,     5647.85720698,
    5648.97446299,     5649.80075693,     5650.83907523,     5651.88341846,
    5652.34547958,     5653.40735621,     5654.19215137,     5655.00037276,
    5655.81925262,     5657.86673872,     5658.41124746,     5658.92121589,
    5659.89441287,     5660.6304228,     5661.92969676,     5662.45745115,
    5663.55724825,     5664.33670826,     5665.4604598,     5666.47261578,
    5667.31617046,     5668.52531561,     5669.4727679,     5669.97856381,
    5671.14965907,     5671.47995915,     5672.29095489,     5673.9371584,
    5674.81499513,     5675.70752874,     5676.97253652,     5677.38502608,
    5678.34790888,     5679.11390398,     5680.33904505,     5681.24156514,
    5682.09916992,     5682.28815015,     5683.97050904,     5685.12379348,
    5686.09354123,     5687.02451973,     5687.48185655,     5688.36384447,
    5689.50863179,     5689.95269506,     5691.14094577,     5692.20521796,
    5693.5896087,     5694.31196653,     5694.60921747,     5696.03191737,
    5697.17204967,     5697.90207963,     5698.37474783,     5699.3729932,
    5700.48101435,     5700.9838724,     5702.73281145,     5703.61622781,
    5704.50584061,     5705.17792711,     5706.07741433,     5706.59607575,
    5707.76865225,     5709.03942444,     5709.52036913,     5710.60174093,
    5711.55922497,     5712.81587123,     5713.7938441,     5714.0997547,
    5715.63364436,     5716.33356049,     5716.75027915,     5717.7714966,
    5718.47233958,     5720.36339,     5721.05053473,     5721.96432349,
    5722.59135795,     5723.77904599,     5724.16335794,     5725.67114092,
    5726.23338688,     5726.98874354,     5728.12070025,     5729.15237685,
    5729.88319319,     5731.34786212,     5732.34118915,     5732.88209318,
    5733.59996791,     5734.28909269,     5735.44899242,     5736.32541695,
    5737.25526108,     5738.60981984,     5739.56963443,     5740.3118948,
    5740.86537218,     5742.14669851,     5743.00606292,     5743.89199356,
    5744.85753043,     5745.31639504,     5746.10503729,     5747.94435127,
    5748.73762133,     5749.8400456,     5750.07241894,     5751.51067866,
    5752.02258045,     5752.72535341,     5753.68843823,     5755.2670015,
    5755.6667685,     5756.76476847,     5757.94200798,     5758.47534073,
    5759.89668347,     5760.64610795,     5761.13164505,     5762.45190674,
    5762.73390746,     5763.83228095,     5764.96355672,     5766.30538909,
    5767.38291892,     5767.98509581,     5768.70811131,     5769.21737949,
    5770.68188699,     5771.71774297,     5772.11031091,     5773.08598622,
    5774.26914374,     5775.40490167,     5776.05250987,     5777.40007639,
    5778.09112176,     5779.0052011,     5779.66155549,     5780.3785972,
    5781.25392195,     5782.40046679,     5784.04843252,     5784.46846732,
    5785.21289453,     5786.4935754,     5787.1348788,     5787.96944094,
    5788.98579983,     5789.95435132,     5790.69226703,     5791.54697622,
    5792.28959364,     5794.30190779,     5794.6687816,     5795.56393974,
    5796.41904067,     5797.21783924,     5797.88428219,     5798.93966425,
    5800.04103027,     5800.71927732,     5802.37171841,     5802.78113607,
    5803.87120626,     5804.40940903,     5805.82018875,     5806.79866101,
    5807.37394962,     5807.78638339,     5808.95004955,     5810.03320319,
    5811.35682118,     5812.20478829,     5813.34505157,     5813.94641493,
    5814.49932732,     5815.62471425,     5816.2956702,     5817.68714196,
    5818.29215876,     5819.26387366,     5820.32307248,     5821.19958032,
    5822.55493236,     5823.16012059,     5824.0344462,     5824.64407075,
    5826.02241769,     5826.43716647,     5826.89431362,     5828.89032296,
    5829.88439734,     5830.59103435,     5831.34861983,     5832.010438,
    5833.32074899,     5834.00077133,     5834.93524202,     5835.95259753,
    5836.40977579,     5837.69481694,     5838.88781177,     5839.65714889,
    5840.87074578,     5841.7732447,     5842.25734726,     5843.00401616,
    5843.74550406,     5845.04354078,     5846.12234648,     5846.85896715,
    5848.18298742,     5848.99695834,     5849.66151738,     5850.48926814,
    5851.71105976,     5852.66814559,     5853.09555459,     5854.19153997,
    5854.71549177,     5856.09422889,     5857.84380934,     5858.08335831,
    5858.83395306,     5859.86139725,     5860.649383,     5861.43486899,
    5862.5574283,     5863.09403851,     5864.65676361,     5865.52279251,
    5866.04023532,     5867.20154698,     5868.54366097,     5868.98691703,
    5870.00899186,     5870.71888465,     5871.4197245,     5872.40279486,
    5873.38759371,     5874.88158821,     5875.79835815,     5876.37496362,
    5877.60974861,     5877.93329392,     5878.67621448,     5880.46328473,
    5880.70956093,     5881.82502412,     5882.27051617,     5884.03282624,
    5884.68425005,     5885.74473054,     5886.62119117,     5887.48630039,
    5888.38757653,     5888.84547052,     5889.69829183,     5890.84268936,
    5892.22584829,     5893.12109167,     5894.08561322,     5894.54441086,
    5895.55713365,     5896.81462587,     5897.5285084,     5898.04561559,
    5899.3352944,     5900.02613077,     5900.8328838,     5902.16066021,
    5903.45910434,     5904.35922485,     5904.78664965,     5905.3779043,
    5906.65429483,     5907.30560448,     5908.30413038,     5909.432316,
    5910.29742864,     5911.48917658,     5912.33241222,     5912.93529661,
    5914.11566654,     5915.01957675,     5916.08833258,     5916.44116913,
    5917.38089097,     5917.97541796,     5920.05555087,     5920.53847651,
    5921.43841856,     5922.55208009,     5923.10648053,     5924.02391821,
    5924.612568,     5925.98265211,     5926.8678069,     5927.47935643,
    5928.89916198,     5929.3453829,     5930.86036289,     5931.57013486,
    5932.73606555,     5933.03353656,     5933.98789804,     5934.82998131,
    5935.94834733,     5936.46514733,     5938.28767999,     5939.26530327,
    5939.69583871,     5940.37909985,     5941.4418948,     5942.46773615,
    5943.54397917,     5944.13024662,     5944.72541337,     5946.14333199,
    5946.82006265,     5948.30161387,     5949.14242631,     5949.77770635,
    5950.98908439,     5951.43012167,     5952.26190258,     5952.90261877,
    5954.46599576,     5955.34213848,     5956.36591406,     5957.02769295,
    5958.3326401,     5958.8664575,     5959.8765166,     5960.74069308,
    5961.78866255,     5962.57424589,     5962.94355951,     5964.14653346,
    5965.73650917,     5966.61951514,     5967.43313323,     5968.17891874,
    5968.73587878,     5969.77968021,     5970.84421677,     5971.60497154,
    5972.48536841,     5973.62090225,     5974.88621118,     5975.35616323,
    5976.14190189,     5978.02659042,     5978.13930973,     5978.83267035,
    5979.86228858,     5980.59261333,     5981.5062608,     5982.91497676,
    5984.01261564,     5984.79281751,     5985.66903467,     5986.41914521,
    5987.05591952,     5988.31384146,     5988.97394825,     5990.29428487,
    5990.80975514,     5991.47298543,     5993.08465361,     5994.05723317,
    5995.02453249,     5995.40954065,     5996.60946554,     5997.39250569,
    5998.05291975,     5998.73479494,     6000.121021,     6001.49551909,
    6002.15458963,     6002.91483835,     6003.87851937,     6004.59182072,
    6005.85578494,     6006.67802861,     6007.32556591,     6007.97828746,
    6009.20454038,     6010.19082041,     6011.25302543,     6012.65112264,
    6013.04724565,     6014.04237317,     6014.66386938,     6015.1614673,
    6016.7368037,     6017.5305429,     6018.18047453,     6019.65028584,
    6020.48547717,     6021.07853368,     6022.49699154,     6022.86608675,
    6024.23592862,     6024.76582215,     6025.65298906,     6026.32842937,
    6027.14998936,     6029.08387934,     6029.87133649,     6030.36656555,
    6031.19055249,     6032.27411481,     6033.14673133,     6033.64497721,
    6034.94213263,     6035.78235761,     6036.73510446,     6037.62181497,
    6038.62081901,     6039.78018846,     6040.74792947,     6041.39824099,
    6042.39765224,     6042.66864406,     6043.99501027,     6044.55257212,
    6046.18152195,     6046.7969324,     6048.26360736,     6048.95264586,
    6049.24114299,     6050.24612812,     6051.62697103,     6052.43973929,
    6053.06741392,     6053.77884604,     6054.80416456,     6056.26088623,
    6057.07284212,     6058.00087627,     6059.13449379,     6059.46682873,
    6060.34162759,     6061.49361982,     6061.79391175,     6063.25368721,
    6064.59339993,     6065.10444659,     6066.14257393,     6066.82993438,
    6068.16535279,     6068.88437785,     6069.56970988,     6070.45673095,
    6071.60712438,     6071.98703174,     6072.98693028,     6074.83575188,
    6075.45620988,     6076.31958041,     6076.89659543,     6077.9235256,
    6078.464257,     6079.72537251,     6080.81759464,     6081.17717065,
    6082.50108371,     6083.64401676,     6084.38300737,     6085.23090516,
    6086.32555691,     6087.27839236,     6088.14476807,     6088.5375414,
    6089.12861602,     6090.71715311,     6091.68988177,     6093.19233533,
    6093.28342682,     6094.55026133,     6095.33119338,     6095.91172832,
    6097.09672849,     6098.07149801,     6098.78688808,     6099.66706525,
    6100.71393963,     6101.54263601,     6103.11106206,     6103.89083601,
    6104.36998655,     6105.08011232,     6106.42793795,     6106.69887079,
    6107.88839828,     6108.68378072,     6110.53101148,     6110.83099615,
    6111.84453285,     6112.46443538,     6113.55261747,     6114.76189175,
    6115.27479154,     6116.16749593,     6117.09075329,     6117.55235943,
    6119.21599784,     6120.2815347,     6120.93330169,     6122.09439876,
    6122.85742492,     6123.35660797,     6124.13888322,     6125.17261988,
    6126.56858652,     6127.13022139,     6128.04686313,     6129.26875155,
    6130.29160646,     6130.68676865,     6132.1216874,     6132.76235349,
    6133.4898927,     6134.45505167,     6135.14307492,     6135.8926132,
    6137.78138932,     6138.44560139,     6139.58934696,     6139.81323983,
    6140.67586338,     6141.87235876,     6142.91145164,     6143.3566661,
    6144.40586721,     6145.50536404,     6146.6043296,     6147.07002345,
    6148.59311395,     6149.39892523,     6150.2753741,     6150.87988787,
    6151.57250208,     6152.58559903,     6153.32636565,     6154.80563842,
    6155.7048099,     6156.73746449,     6157.38112865,     6158.39768617,
    6159.09694719,     6159.829469,     6161.42936895,     6161.8272537,
    6162.41556241,     6163.37847744,     6164.77322052,     6166.20051343,
    6166.48304899,     6167.46453136,     6168.37980968,     6169.39473647,
    6169.53815265,     6170.82000811,     6171.92047477,     6172.83993046,
    6174.23506996,     6174.74754241,     6175.30901371,     6176.7441622,
    6177.63040445,     6178.41028563,     6179.09448692,     6179.76468161,
    6181.01282576,     6181.67842075,     6183.06248033,     6184.33631658,
    6185.07997486,     6185.4601037,     6186.45728397,     6187.12675072,
    6188.45868336,     6189.11802968,     6190.16979589,     6190.92666597,
    6192.09728603,     6193.13343114,     6193.90282419,     6194.96527409,
    6195.67207899,     6196.66475213,     6197.38706326,     6198.06538956,
    6198.65221656,     6200.67403446,     6201.59308851,     6201.83256964,
    6203.19091074,     6203.86787624,     6204.58565619,     6205.73134233,
    6206.51302569,     6207.35367737,     6208.56208613,     6208.81397241,
    6210.47003016,     6211.20781655,     6212.54968606,     6213.1879769,
    6213.79999996,     6214.50130473,     6215.40095702,     6216.66829216,
    6217.18885891,     6218.51711986,     6219.8442202,     6220.27686617,
    6221.35012756,     6221.64130096,     6223.44770893,     6223.85478696,
    6224.73244731,     6225.47067808,     6226.23288357,     6227.45004533,
    6228.83284093,     6229.76158442,     6230.3237498,     6231.18698421,
    6232.23423696,     6232.8114907,     6233.43615064,     6234.90535603,
    6235.69181153,     6236.87179721,     6237.40118805,     6238.50779015,
    6239.72029875,     6240.51843249,     6240.98747834,     6242.26374265,
    6242.91612811,     6243.53657121,     6244.46750101,     6245.84635379,
    6247.22080389,     6247.76590041,     6248.61759006,     6249.2235672,
    6250.12599803,     6251.16083004,     6252.33772168,     6252.96064162,
    6253.37269943,     6255.21238259,     6255.70999571,     6256.7379881,
    6257.82191377,     6258.8631422,     6259.5111305,     6259.96913448,
    6260.9418656,     6261.77684642,     6263.06590493,     6264.19927745,
    6265.06089828,     6265.97212531,     6266.64573592,     6267.56048658,
    6268.62526675,     6269.26735557,     6270.34914887,     6271.14877176,
    6271.9643634,     6272.58618298,     6274.61933406,     6275.13398198,
    6275.84669389,     6276.91616471,     6277.22919488,     6278.60759571,
    6279.1224621,     6279.99314867,     6281.40604797,     6282.27581291,
    6283.2204079,     6284.05428028,     6284.78841112,     6285.89907066,
    6287.17374302,     6287.42595294,     6288.21124541,     6289.11483189,
    6290.0370066,     6291.54965202,     6292.32991487,     6293.29733572,
    6294.34932965,     6295.00618131,     6295.22156886,     6296.54659193,
    6297.77125586,     6298.45869016,     6299.17274557,     6300.37488738,
    6301.38322088,     6302.23025974,     6303.49077161,     6303.94917939,
    6304.90039185,     6305.74785839,     6306.55729135,     6307.14472088,
    6308.25382452,     6309.93981003,     6310.83775605,     6311.20106575,
    6311.8793972,     6313.32102147,     6313.82591195,     6315.03100872,
    6315.48397986,     6316.76960087,     6317.2557601,     6318.60314313,
    6319.38247861,     6320.91888034,     6321.4154998,     6322.11818669,
    6323.18259444,     6323.68906122,     6324.34850349,     6325.99115733,
    6326.55069861,     6327.7093296,     6328.7689715,     6329.6650955,
    6330.24040636,     6331.10842476,     6332.34615111,     6333.19634615,
    6333.91605093,     6334.41068488,     6335.35689977,     6337.04424881,
    6337.8220382,     6339.04195747,     6339.24880895,     6340.44143966,
    6341.0292391,     6341.95415917,     6343.02591891,     6343.63957768,
    6345.12457235,     6345.8127816,     6346.70858829,     6347.51277484,
    6348.86477498,     6349.69465032,     6350.34936602,     6350.79790404,
    6352.12409565,     6352.82404192,     6353.48723619,     6355.40810788,
    6355.9301309,     6356.98410693,     6357.60685766,     6358.31570185,
    6359.16962381,     6360.50344852,     6361.10811437,     6362.08249906,
    6362.68536183,     6363.90083955,     6365.28358374,     6365.85232102,
    6366.67135335,     6367.95881353,     6368.43809422,     6369.245883,
    6369.77022902,     6370.89805045,     6372.41568239,     6373.17315245,
    6374.05353436,     6375.03240491,     6375.59919564,     6376.76454917,
    6377.51143994,     6378.55014573,     6379.24662419,     6379.9594098,
    6381.14366523,     6381.84803906,     6383.41023891,     6384.45921902,
    6384.92048851,     6385.57820351,     6386.35707712,     6387.52829411,
    6388.19785052,     6389.36085337,     6390.00615221,     6391.68664548,
    6392.18732868,     6392.71857516,     6394.06507389,     6395.0317407,
    6395.66886961,     6396.7292598,     6397.36113069,     6397.78608117,
    6399.17664035,     6400.74623866,     6401.32362593,     6402.17529062,
    6403.11088659,     6403.86139752,     6404.76703973,     6405.17896195,
    6406.74828386,     6407.61295282,     6408.07716092,     6409.27902119,
    6410.35380134,     6411.38446933,     6412.24755844,     6413.04042006,
    6413.83345138,     6414.57029007,     6415.46207614,     6416.17590896,
    6417.37805286,     6418.79259964,     6419.69202286,     6420.18257863,
    6421.25593583,     6421.49122864,     6423.41448618,     6423.76450895,
    6424.4014616,     6425.39974734,     6426.48001418,     6427.40152836,
    6428.58758374,     6429.46884869,     6430.69457198,     6430.91818613,
    6431.98168324,     6432.43330308,     6433.62238749,     6434.51494402,
    6435.77465268,     6436.90518594,     6437.1234066,     6438.740481,
    6439.14061863,     6440.12522642,     6441.14057384,     6441.89409941,
    6442.89753367,     6443.56526618,     6443.97837209,     6445.97151528,
    6447.02217412,     6447.47461817,     6448.24613287,     6449.33205472,
    6449.89620879,     6450.77044903,     6451.96507277,     6452.61680939,
    6453.68178567,     6454.86130738,     6455.69082062,     6456.24375847,
    6457.65386788,     6458.65861107,     6459.06782743,     6459.95283132,
    6460.53463948,     6461.61478419,     6462.85281411,     6463.72409715,
    6465.14372081,     6465.74387397,     6466.2957337,     6467.19344782,
    6468.09279096,     6469.13112519,     6470.19735733,     6470.70107782,
    6471.56045748,     6472.78020159,     6473.7986487,     6475.02149349,
    6475.72775461,     6476.11312392,     6477.48170576,     6478.02717662,
    6478.83134293,     6479.43113922,     6481.27367916,     6482.00279037,
    6483.00670461,     6483.45018979,     6484.51932328,     6485.71320933,
    6486.16337426,     6487.44521526,     6487.83021681,     6488.92662078,
    6489.62257593,     6490.90609787,     6492.19021043,     6492.81348652,
    6494.00471069,     6494.62212532,     6494.8664541,     6496.00797472,
    6497.27930828,     6498.03876946,     6498.83486326,     6500.03168948,
    6501.20745399,     6501.66518435,     6502.56697222,     6503.70154349,
    6504.7325098,     6505.40872999,     6505.66790063,     6507.13702008,
    6507.47775263,     6509.6182528,     6510.05820814,     6510.89205406,
    6511.72622319,     6512.5669384,     6513.36094515,     6514.38262427,
    6515.05264786,     6516.17129029,     6517.24033084,     6517.86138785,
    6518.80819745,     6520.32049265,     6520.90996494,     6521.78887239,
    6522.37159708,     6523.37731913,     6524.08912305,     6524.89876404,
    6526.08256269,     6527.43176636,     6528.18790447,     6529.10360983,
    6529.76102394,     6530.42767176,     6531.5987075,     6532.69356714,
    6533.49142941,     6533.87138707,     6534.76293701,     6536.4700537,
    6537.05465021,     6538.1426004,     6539.16998455,     6539.72496098,
    6540.63890676,     6541.35465916,     6541.86239458,     6543.51765705,
    6544.11750887,     6545.40676131,     6546.20385314,     6546.92618719,
    6547.84936076,     6549.1298631,     6549.69178935,     6550.2834492,
    6551.60675061,     6552.13791365,     6552.82268679,     6554.18869683,
    6555.77686667,     6556.29016416,     6556.9327876,     6557.55086618,
    6558.7102657,     6559.45947309,     6560.48523625,     6561.24637594,
    6562.26095826,     6563.369422,     6564.1660042,     6565.22589673,
    6565.91646368,     6567.2221237,     6567.81094296,     6568.58511067,
    6569.31935421,     6569.86628906,     6571.34939708,     6572.76854054,
    6573.16626374,     6574.23008465,     6575.27936427,     6575.92104174,
    6576.29000773,     6577.84244473,     6578.66834054,     6579.28172677,
    6580.25313248,     6581.10672679,     6582.36623502,     6583.64798989,
    6584.02506524,     6585.15214926,     6585.76606575,     6586.36511761,
    6587.67993502,     6588.13353452,     6589.21021019,     6590.86320528,
    6591.49104859,     6592.14401123,     6592.84595001,     6594.03506243,
    6595.18214138,     6595.67277958,     6596.50020452,     6597.26517032,
    6598.34069548,     6599.17604677,     6600.75378045,     6601.34745798,
    6602.39052799,     6602.97775348,     6603.89713884,     6604.42716714,
    6605.39955434,     6606.69458079,     6607.76547419,     6607.96778179,
    6609.74191797,     6610.09441568,     6611.3867974,     6612.00797527,
    6612.9079775,     6614.10382939,     6614.52535435,     6615.24560467,
    6616.00132109,     6617.82312034,     6618.58259875,     6619.59820388,
    6620.24365308,     6620.80184622,     6621.89759344,     6622.89615026,
    6623.57496835,     6624.66371946,     6625.25012579,     6626.6362873,
    6627.46024176,     6628.06183665,     6629.8912811,     6630.11041843,
    6631.03826822,     6631.54769818,     6632.54865671,     6633.48400202,
    6634.35259813,     6635.69677549,     6636.65428734,     6637.62536368,
    6638.09047385,     6639.07575337,     6639.85956244,     6641.05512083,
    6641.78622864,     6642.64428363,     6643.29254754,     6644.11990287,
    6645.91840237,     6646.61179554,     6647.32242386,     6648.0779196,
    6649.38408993,     6649.64735198,     6650.38313498,     6651.54513943,
    6652.58366101,     6653.94124068,     6654.36626849,     6655.33457345,
    6656.44611468,     6657.05375549,     6658.33570723,     6659.05507783,
    6659.52184232,     6660.5035556,     6661.46164893,     6662.34672063,
    6663.71902268,     6664.87291695,     6665.43291695,     6666.23609793,
    6666.80835308,     6667.6163509,     6669.09736227,     6669.81000952,
    6670.17570231,     6671.71377881,     6672.5264654,     6673.53941818,
    6674.25435955,     6675.60812724,     6676.02107951,     6677.03406207,
    6677.77360231,     6678.43819787,     6679.14730042,     6680.89009804,
    6681.88512724,     6682.56564031,     6683.18461781,     6684.32308714,
    6685.08463737,     6685.93624432,     6686.65634975,     6688.04074192,
    6688.50350214,     6689.25993546,     6690.50870753,     6691.70492001,
    6692.64754125,     6693.49965187,     6693.98151604,     6694.82370288,
    6695.93898184,     6696.27231065,     6697.77900469,     6698.50767962,
    6699.76163922,     6700.87136818,     6701.37579824,     6701.78467833,
    6703.33680668,     6704.27058949,     6704.87368602,     6705.64010617,
    6706.214076,     6707.53516863,     6708.72104869,     6709.7269917,
    6710.54517639,     6711.50302466,     6712.08990387,     6712.73175993,
    6713.82534539,     6714.55246389,     6715.86557639,     6716.55836597,
    6717.80967501,     6718.18651971,     6719.55968721,     6720.62619617,
    6721.04342932,     6722.04766825,     6722.91417025,     6723.64978495,
    6724.57328442,     6725.06280124,     6727.20348421,     6727.86135303,
    6728.1910873,     6729.4860191,     6729.89523729,     6730.93494666,
    6731.96124888,     6733.01319727,     6733.35265197,     6734.49141133,
    6735.74452377,     6736.40960536,     6737.6512279,     6738.29718109,
    6739.55241381,     6740.26172173,     6740.45769749,     6741.36652762,
    6742.67404833,     6743.67218325,     6744.72514651,     6745.67084983,
    6746.59308088,     6747.24243789,     6748.02917242,     6749.03101024,
    6750.21368534,     6750.60175954,     6751.78632571,     6752.17802036,
    6753.43690476,     6754.80087027,     6755.92906072,     6756.34905616,
    6756.98791227,     6757.96881819,     6759.04058696,     6759.50193213,
    6760.4624594,     6761.72018032,     6762.87149391,     6763.5508051,
    6764.31543097,     6765.177507,     6766.62641834,     6767.05538784,
    6767.82649744,     6768.76272947,     6769.58567684,     6770.0938794,
    6771.95514842,     6772.495693,     6773.74038305,     6774.5729468,
    6774.99384011,     6776.146685,     6776.359236,     6778.09485951,
    6778.68417208,     6779.58601807,     6780.21753711,     6781.89398762,
    6782.35359366,     6783.35303659,     6784.36934112,     6785.22645575,
    6785.78341536,     6786.8600122,     6787.19072331,     6788.35928792,
    6789.79564299,     6791.02891546,     6791.37640972,     6792.19669898,
    6793.06159344,     6794.09662384,     6795.00781567,     6795.89691925,
    6796.295555,     6797.77413588,     6798.36662561,     6799.27332235,
    6800.77205142,     6801.65698828,     6802.22413242,     6802.95713034,
    6803.90595948,     6804.3696224,     6805.73178558,     6806.40146774,
    6807.68958608,     6808.6903016,     6809.40308016,     6810.36633118,
    6811.15703639,     6811.85076484,     6813.24216031,     6813.93731061,
    6814.46246595,     6815.08109631,     6816.33533865,     6817.95747832,
    6818.59564811,     6819.20037887,     6820.38949564,     6821.0290543,
    6821.70064005,     6822.50371952,     6823.68720303,     6824.61908502,
    6825.43083343,     6826.69455873,     6827.21519584,     6828.19602412,
    6829.60039988,     6830.08302738,     6830.87021362,     6831.54502825,
    6832.55623824,     6833.38926042,     6834.17785865,     6835.80162812,
    6836.65433931,     6837.60800766,     6837.96192713,     6838.57365532,
    6840.16095916,     6840.62944402,     6841.65212881,     6842.56840674,
    6843.09771681,     6844.54206943,     6845.39559655,     6846.43760065,
    6847.23086912,     6848.21131478,     6848.7759082,     6849.87966826,
    6850.11371657,     6851.11591127,     6852.98863945,     6853.36648508,
    6854.3634671,     6855.29249182,     6856.26228326,     6856.76013167,
    6858.0494118,     6858.55842921,     6859.92246396,     6860.1878589,
    6861.10830566,     6862.25155233,     6863.66156066,     6864.46807871,
    6865.32019623,     6865.94753333,     6866.60595742,     6867.50729174,
    6868.58215364,     6869.56912775,     6870.02493455,     6871.78907386,
    6872.37244838,     6873.07272361,     6873.93469403,     6875.1533241,
    6876.14531586,     6876.69811741,     6877.23764658,     6878.25886312,
    6879.11242181,     6880.37794241,     6881.68803838,     6882.44519736,
    6882.83857721,     6884.18130147,     6884.70138428,     6885.26328275,
    6886.62366112,     6887.54996831,     6888.25099287,     6889.28968109,
    6889.97727551,     6891.53737284,     6892.18273826,     6892.9509765,
    6893.74994156,     6894.72579629,     6895.61538717,     6895.84031198,
    6897.08200323,     6898.50234301,     6899.56041468,     6900.31874299,
    6900.85810975,     6901.83431532,     6902.57867687,     6903.93799823,
    6904.53518636,     6905.14066144,     6906.09406289,     6907.14003263,
    6908.4422819,     6908.90308954,     6910.4722557,     6911.04892456,
    6911.81990683,     6912.19214458,     6913.30355555,     6914.18754337,
    6915.32911732,     6916.24506393,     6917.21646842,     6918.35758701,
    6918.81735666,     6919.75035106,     6920.96747341,     6921.48382794,
    6922.480974,     6923.35403405,     6924.14588404,     6924.46042782,
    6926.65483137,     6927.28679784,     6928.07166326,     6928.7194319,
    6929.62705191,     6930.52889005,     6931.34505865,     6932.02325081,
    6933.30457252,     6934.18453598,     6935.04537089,     6936.10813434,
    6936.73874903,     6938.14246007,     6938.676825,     6939.72817442,
    6940.3113446,     6940.80264958,     6942.04940032,     6942.94779855,
    6944.31216392,     6945.07150056,     6946.31146456,     6946.6613911,
    6947.47263196,     6948.14396861,     6949.58424673,     6950.55803184,
    6950.7787188,     6951.73175677,     6953.17071724,     6953.80763648,
    6955.26155855,     6955.78844153,     6956.54604364,     6957.7559937,
    6958.03289166,     6958.98084329,     6959.81656648,     6960.90147975,
    6962.60741206,     6962.870226,     6963.68028448,     6964.53368408,
    6965.79678675,     6966.4786354,     6967.14099808,     6968.31650109,
    6968.80182834,     6969.93223776,     6970.53536874,     6972.09593615,
    6973.2624146,     6973.65465649,     6974.59151067,     6975.29519795,
    6976.00825766,     6976.91905449,     6978.18161502,     6978.84239316,
    6979.76284342,     6981.00433218,     6981.97686668,     6982.39741558,
    6983.38528985,     6984.84387484,     6985.15172186,     6986.00367496,
    6986.85063368,     6987.25412632,     6989.03187047,     6990.11317165,
    6990.67871133,     6991.93952017,     6992.27549826,     6993.15908383,
    6994.10997842,     6995.03933973,     6995.81935188,     6996.88697587,
